[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-11 16:58:56,223	JER not found in books
2025-03-11 16:58:56,223	do_test() returns False
2025-03-11 16:58:56,223	-------------------------
2025-03-11 16:58:56,223	Rule: Jer.48:1-48:47
2025-03-11 16:58:56,223	do_test()
2025-03-11 16:58:56,223	{'book': 'JER', 'chapter': 48, 'verse': 47}
2025-03-11 16:58:56,223	=
2025-03-11 16:58:56,223	{'keyword': 'Last'}
2025-03-11 16:58:56,223	JER not found in books
2025-03-11 16:58:56,223	do_test() returns False
2025-03-11 16:58:56,223	do_test()
2025-03-11 16:58:56,223	{'book': 'JER', 'chapter': 48, 'verse': 18}
2025-03-11 16:58:56,223	=
2025-03-11 16:58:56,223	{'keyword': 'Last'}
2025-03-11 16:58:56,223	JER not found in books
2025-03-11 16:58:56,223	do_test() returns False
2025-03-11 16:58:56,223	-------------------------
2025-03-11 16:58:56,223	Rule: Jer.49:1-49:39
2025-03-11 16:58:56,223	do_test()
2025-03-11 16:58:56,223	{'book': 'JER', 'chapter': 30, 'verse': 24}
2025-03-11 16:58:56,223	=
2025-03-11 16:58:56,223	{'keyword': 'Last'}
2025-03-11 16:58:56,223	JER not found in books
2025-03-11 16:58:56,223	do_test() returns False
2025-03-11 16:58:56,223	do_test()
2025-03-11 16:58:56,223	{'book': 'JER', 'chapter': 30, 'verse': 16}
2025-03-11 16:58:56,223	=
2025-03-11 16:58:56,223	{'keyword': 'Last'}
2025-03-11 16:58:56,223	JER not found in books
2025-03-11 16:58:56,223	do_test() returns False
2025-03-11 16:58:56,224	-------------------------
2025-03-11 16:58:56,224	Rule: Jer.50:1-46
2025-03-11 16:58:56,224	do_test()
2025-03-11 16:58:56,224	{'book': 'JER', 'chapter': 50, 'verse': 46}
2025-03-11 16:58:56,224	=
2025-03-11 16:58:56,224	{'keyword': 'Last'}
2025-03-11 16:58:56,224	JER not found in books
2025-03-11 16:58:56,224	do_test() returns False
2025-03-11 16:58:56,224	do_test()
2025-03-11 16:58:56,224	{'book': 'JER', 'chapter': 50, 'verse': 13}
2025-03-11 16:58:56,224	=
2025-03-11 16:58:56,224	{'keyword': 'Last'}
2025-03-11 16:58:56,224	JER not found in books
2025-03-11 16:58:56,224	do_test() returns False
2025-03-11 16:58:56,224	-------------------------
2025-03-11 16:58:56,224	Rule: Jer.51:1-64
2025-03-11 16:58:56,224	do_test()
2025-03-11 16:58:56,224	{'book': 'JER', 'chapter': 51, 'verse': 64}
2025-03-11 16:58:56,224	=
2025-03-11 16:58:56,224	{'keyword': 'Last'}
2025-03-11 16:58:56,224	JER not found in books
2025-03-11 16:58:56,224	do_test() returns False
2025-03-11 16:58:56,224	do_test()
2025-03-11 16:58:56,224	{'book': 'JER', 'chapter': 51, 'verse': 35}
2025-03-11 16:58:56,224	=
2025-03-11 16:58:56,224	{'keyword': 'Last'}
2025-03-11 16:58:56,224	JER not found in books
2025-03-11 16:58:56,225	do_test() returns False
2025-03-11 16:58:56,225	-------------------------
2025-03-11 16:58:56,225	Rule: Ezk.2:9-10
2025-03-11 16:58:56,225	do_test()
2025-03-11 16:58:56,225	{'book': 'EZK', 'chapter': 2, 'verse': 10}
2025-03-11 16:58:56,225	=
2025-03-11 16:58:56,225	{'keyword': 'Last'}
2025-03-11 16:58:56,225	EZK not found in books
2025-03-11 16:58:56,225	do_test() returns False
2025-03-11 16:58:56,225	do_test()
2025-03-11 16:58:56,225	{'book': 'EZK', 'chapter': 2, 'verse': 9}
2025-03-11 16:58:56,225	=
2025-03-11 16:58:56,225	{'keyword': 'Last'}
2025-03-11 16:58:56,225	EZK not found in books
2025-03-11 16:58:56,225	do_test() returns False
2025-03-11 16:58:56,225	-------------------------
2025-03-11 16:58:56,225	Rule: Ezk.7:3-7:9
2025-03-11 16:58:56,225	do_test()
2025-03-11 16:58:56,225	{'book': 'EZK', 'chapter': 7, 'verse': 4}
2025-03-11 16:58:56,225	>
2025-03-11 16:58:56,225	{'book': 'EZK', 'chapter': 7, 'verse': 5}
2025-03-11 16:58:56,225	EZK not found in books
2025-03-11 16:58:56,225	do_test() returns False
2025-03-11 16:58:56,225	do_test()
2025-03-11 16:58:56,225	{'book': 'EZK', 'chapter': 7, 'verse': 4}
2025-03-11 16:58:56,225	<
2025-03-11 16:58:56,226	{'book': 'EZK', 'chapter': 7, 'verse': 5}
2025-03-11 16:58:56,226	EZK not found in books
2025-03-11 16:58:56,226	do_test() returns False
2025-03-11 16:58:56,226	-------------------------
2025-03-11 16:58:56,226	Rule: Ezk.20:45-21:32
2025-03-11 16:58:56,226	do_test()
2025-03-11 16:58:56,226	{'book': 'EZK', 'chapter': 21, 'verse': 32}
2025-03-11 16:58:56,226	=
2025-03-11 16:58:56,226	{'keyword': 'Last'}
2025-03-11 16:58:56,226	EZK not found in books
2025-03-11 16:58:56,226	do_test() returns False
2025-03-11 16:58:56,226	do_test()
2025-03-11 16:58:56,226	{'book': 'EZK', 'chapter': 21, 'verse': 37}
2025-03-11 16:58:56,226	=
2025-03-11 16:58:56,226	{'keyword': 'Last'}
2025-03-11 16:58:56,226	EZK not found in books
2025-03-11 16:58:56,226	do_test() returns False
2025-03-11 16:58:56,226	-------------------------
2025-03-11 16:58:56,226	Rule: Dan.3:23-4:3
2025-03-11 16:58:56,226	do_test()
2025-03-11 16:58:56,226	{'book': 'DAN', 'chapter': 3, 'verse': 30}
2025-03-11 16:58:56,226	=
2025-03-11 16:58:56,226	{'keyword': 'Last'}
2025-03-11 16:58:56,226	DAN not found in books
2025-03-11 16:58:56,226	do_test() returns False
2025-03-11 16:58:56,226	do_test()
2025-03-11 16:58:56,226	{'book': 'DAN', 'chapter': 3, 'verse': 33}
2025-03-11 16:58:56,226	=
2025-03-11 16:58:56,226	{'keyword': 'Last'}
2025-03-11 16:58:56,226	DAN not found in books
2025-03-11 16:58:56,226	do_test() returns False
2025-03-11 16:58:56,226	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 3, 'verse': 100}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 3, 'verse': 97}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	-------------------------
2025-03-11 16:58:56,227	Rule: Dan.4:4-37
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 4, 'verse': 37}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 4, 'verse': 34}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 4, 'verse': 34}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 4, 'verse': 34}
2025-03-11 16:58:56,227	=
2025-03-11 16:58:56,227	{'keyword': 'Last'}
2025-03-11 16:58:56,227	DAN not found in books
2025-03-11 16:58:56,227	do_test() returns False
2025-03-11 16:58:56,227	do_test()
2025-03-11 16:58:56,227	{'book': 'DAN', 'chapter': 4, 'verse': 37}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	DAN not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'DAN', 'chapter': 4, 'verse': 34}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	DAN not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'DAN', 'chapter': 4, 'verse': 37}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	DAN not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	-------------------------
2025-03-11 16:58:56,228	Rule: Dan.5:31-6:28
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'DAN', 'chapter': 6, 'verse': 28}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	DAN not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'DAN', 'chapter': 6, 'verse': 29}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	DAN not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	-------------------------
2025-03-11 16:58:56,228	Rule: Dan.13
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'SUS', 'chapter': 1, 'verse': 64}
2025-03-11 16:58:56,228	=
2025-03-11 16:58:56,228	{'keyword': 'Last'}
2025-03-11 16:58:56,228	SUS not found in books
2025-03-11 16:58:56,228	do_test() returns False
2025-03-11 16:58:56,228	do_test()
2025-03-11 16:58:56,228	{'book': 'SUS', 'chapter': 1, 'verse': 10}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'NotExist'}
2025-03-11 16:58:56,229	SUS not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	do_test()
2025-03-11 16:58:56,229	{'book': 'SUS', 'chapter': 1, 'verse': 10}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'NotExist'}
2025-03-11 16:58:56,229	SUS not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	do_test()
2025-03-11 16:58:56,229	{'book': 'SUS', 'chapter': 1, 'verse': 62}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'Last'}
2025-03-11 16:58:56,229	SUS not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	-------------------------
2025-03-11 16:58:56,229	Rule: Dan.14
2025-03-11 16:58:56,229	do_test()
2025-03-11 16:58:56,229	{'book': 'BEL', 'chapter': 1, 'verse': 42}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'Last'}
2025-03-11 16:58:56,229	BEL not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	do_test()
2025-03-11 16:58:56,229	{'book': 'BEL', 'chapter': 1, 'verse': 10}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'NotExist'}
2025-03-11 16:58:56,229	BEL not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	do_test()
2025-03-11 16:58:56,229	{'book': 'BEL', 'chapter': 1, 'verse': 10}
2025-03-11 16:58:56,229	=
2025-03-11 16:58:56,229	{'keyword': 'NotExist'}
2025-03-11 16:58:56,229	BEL not found in books
2025-03-11 16:58:56,229	do_test() returns False
2025-03-11 16:58:56,229	-------------------------
2025-03-11 16:58:56,229	Rule: Hos.1:10-2:23
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 2, 'verse': 23}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 2, 'verse': 25}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 2, 'verse': 24}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,230	-------------------------
2025-03-11 16:58:56,230	Rule: Hos.11:12-12:14
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 12, 'verse': 14}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 12, 'verse': 15}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,230	-------------------------
2025-03-11 16:58:56,230	Rule: Hos.13:16-14:9
2025-03-11 16:58:56,230	do_test()
2025-03-11 16:58:56,230	{'book': 'HOS', 'chapter': 14, 'verse': 9}
2025-03-11 16:58:56,230	=
2025-03-11 16:58:56,230	{'keyword': 'Last'}
2025-03-11 16:58:56,230	HOS not found in books
2025-03-11 16:58:56,230	do_test() returns False
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'HOS', 'chapter': 14, 'verse': 10}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,231	{'keyword': 'Last'}
2025-03-11 16:58:56,231	HOS not found in books
2025-03-11 16:58:56,231	do_test() returns False
2025-03-11 16:58:56,231	-------------------------
2025-03-11 16:58:56,231	Rule: Jol.2:28-3:21
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'JOL', 'chapter': 3, 'verse': 21}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,231	{'keyword': 'Last'}
2025-03-11 16:58:56,231	JOL not found in books
2025-03-11 16:58:56,231	do_test() returns False
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'JOL', 'chapter': 3, 'verse': 5}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,231	{'keyword': 'Last'}
2025-03-11 16:58:56,231	JOL not found in books
2025-03-11 16:58:56,231	do_test() returns False
2025-03-11 16:58:56,231	-------------------------
2025-03-11 16:58:56,231	Rule: Amo.6:10-6:14
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'AMO', 'chapter': 6, 'verse': 14}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,231	{'keyword': 'Last'}
2025-03-11 16:58:56,231	AMO not found in books
2025-03-11 16:58:56,231	do_test() returns False
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'AMO', 'chapter': 6, 'verse': 15}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,231	{'keyword': 'Last'}
2025-03-11 16:58:56,231	AMO not found in books
2025-03-11 16:58:56,231	do_test() returns False
2025-03-11 16:58:56,231	-------------------------
2025-03-11 16:58:56,231	Rule: Jon.1:17-2:10
2025-03-11 16:58:56,231	do_test()
2025-03-11 16:58:56,231	{'book': 'JON', 'chapter': 2, 'verse': 10}
2025-03-11 16:58:56,231	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	JON not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'JON', 'chapter': 2, 'verse': 11}
2025-03-11 16:58:56,232	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	JON not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	-------------------------
2025-03-11 16:58:56,232	Rule: Mic.5:1-5:15
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'MIC', 'chapter': 5, 'verse': 15}
2025-03-11 16:58:56,232	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	MIC not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'MIC', 'chapter': 5, 'verse': 14}
2025-03-11 16:58:56,232	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	MIC not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'MIC', 'chapter': 5, 'verse': 14}
2025-03-11 16:58:56,232	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	MIC not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	-------------------------
2025-03-11 16:58:56,232	Rule: Nam.1:15-2:13
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'NAM', 'chapter': 2, 'verse': 13}
2025-03-11 16:58:56,232	=
2025-03-11 16:58:56,232	{'keyword': 'Last'}
2025-03-11 16:58:56,232	NAM not found in books
2025-03-11 16:58:56,232	do_test() returns False
2025-03-11 16:58:56,232	do_test()
2025-03-11 16:58:56,232	{'book': 'NAM', 'chapter': 2, 'verse': 14}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	NAM not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	-------------------------
2025-03-11 16:58:56,233	Rule: Zep.2:15-3:2
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'ZEP', 'chapter': 2, 'verse': 15}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	ZEP not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'ZEP', 'chapter': 2, 'verse': 14}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	ZEP not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	-------------------------
2025-03-11 16:58:56,233	Rule: Hag.1:15
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'HAG', 'chapter': 1, 'verse': 15}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	HAG not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'HAG', 'chapter': 1, 'verse': 14}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	HAG not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	-------------------------
2025-03-11 16:58:56,233	Rule: Hag.2:1-23
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'HAG', 'chapter': 2, 'verse': 23}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	HAG not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'HAG', 'chapter': 2, 'verse': 24}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	HAG not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	-------------------------
2025-03-11 16:58:56,233	Rule: Zec.1:18-2:13
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'ZEC', 'chapter': 2, 'verse': 13}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	ZEC not found in books
2025-03-11 16:58:56,233	do_test() returns False
2025-03-11 16:58:56,233	do_test()
2025-03-11 16:58:56,233	{'book': 'ZEC', 'chapter': 2, 'verse': 17}
2025-03-11 16:58:56,233	=
2025-03-11 16:58:56,233	{'keyword': 'Last'}
2025-03-11 16:58:56,233	ZEC not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	-------------------------
2025-03-11 16:58:56,235	Rule: Mal.4:1-4:6
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'MAL', 'chapter': 3, 'verse': 18}
2025-03-11 16:58:56,235	=
2025-03-11 16:58:56,235	{'keyword': 'Last'}
2025-03-11 16:58:56,235	MAL not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'MAL', 'chapter': 3, 'verse': 24}
2025-03-11 16:58:56,235	=
2025-03-11 16:58:56,235	{'keyword': 'Last'}
2025-03-11 16:58:56,235	MAL not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'MAL', 'chapter': 3, 'verse': 18}
2025-03-11 16:58:56,235	=
2025-03-11 16:58:56,235	{'keyword': 'Last'}
2025-03-11 16:58:56,235	MAL not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	-------------------------
2025-03-11 16:58:56,235	Rule: Bar.3:34-38
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'BAR', 'chapter': 3, 'verse': 37}
2025-03-11 16:58:56,235	=
2025-03-11 16:58:56,235	{'keyword': 'Last'}
2025-03-11 16:58:56,235	BAR not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'BAR', 'chapter': 3, 'verse': 38}
2025-03-11 16:58:56,235	=
2025-03-11 16:58:56,235	{'keyword': 'Last'}
2025-03-11 16:58:56,235	BAR not found in books
2025-03-11 16:58:56,235	do_test() returns False
2025-03-11 16:58:56,235	-------------------------
2025-03-11 16:58:56,235	Rule: Bar.6:1-6:73
2025-03-11 16:58:56,235	do_test()
2025-03-11 16:58:56,235	{'book': 'BAR', 'chapter': 6, 'verse': 73}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	BAR not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'BAR', 'chapter': 6, 'verse': 72}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	BAR not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'LJE', 'chapter': 1, 'verse': 72}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	LJE not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'LJE', 'chapter': 1, 'verse': 73}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	LJE not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	-------------------------
2025-03-11 16:58:56,236	Rule: Sir.1:13-1:30
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'SIR', 'chapter': 1, 'verse': 30}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	SIR not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'SIR', 'chapter': 1, 'verse': 40}
2025-03-11 16:58:56,236	=
2025-03-11 16:58:56,236	{'keyword': 'Last'}
2025-03-11 16:58:56,236	SIR not found in books
2025-03-11 16:58:56,236	do_test() returns False
2025-03-11 16:58:56,236	-------------------------
2025-03-11 16:58:56,236	Rule: Sir.2:9-2:18
2025-03-11 16:58:56,236	do_test()
2025-03-11 16:58:56,236	{'book': 'SIR', 'chapter': 2, 'verse': 18}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,237	do_test()
2025-03-11 16:58:56,237	{'book': 'SIR', 'chapter': 2, 'verse': 23}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,237	-------------------------
2025-03-11 16:58:56,237	Rule: Sir.3:1-3:31
2025-03-11 16:58:56,237	do_test()
2025-03-11 16:58:56,237	{'book': 'SIR', 'chapter': 3, 'verse': 31}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,237	do_test()
2025-03-11 16:58:56,237	{'book': 'SIR', 'chapter': 3, 'verse': 34}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,237	-------------------------
2025-03-11 16:58:56,237	Rule: Sir.4:10-4:31
2025-03-11 16:58:56,237	do_test()
2025-03-11 16:58:56,237	{'book': 'SIR', 'chapter': 4, 'verse': 31}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,237	do_test()
2025-03-11 16:58:56,237	{'book': 'SIR', 'chapter': 4, 'verse': 36}
2025-03-11 16:58:56,237	=
2025-03-11 16:58:56,237	{'keyword': 'Last'}
2025-03-11 16:58:56,237	SIR not found in books
2025-03-11 16:58:56,237	do_test() returns False
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 4, 'verse': 35}
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,238	SIR not found in books
2025-03-11 16:58:56,238	do_test() returns False
2025-03-11 16:58:56,238	-------------------------
2025-03-11 16:58:56,238	Rule: Sir.5:6-5:15
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 5, 'verse': 15}
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,238	SIR not found in books
2025-03-11 16:58:56,238	do_test() returns False
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 5, 'verse': 18}
